const unsigned short YouWin[] = {
 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x10A1,
 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081,
 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x18C2,
 0x18C2, 0x18E2, 0x2102, 0x2102, 0x2123, 0x2123, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x2943, 0x2943, 0x2943, 0x2123,
 0x2123, 0x2102, 0x18E2, 0x18E2, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1,
 0x10A1, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1,
 0xB46B, 0x8B69, 0x8B69, 0x8B89, 0x8B89, 0xAC4B, 0x3143, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1,
 0x10A1, 0x10A1, 0x2102, 0x8B89, 0xB46B, 0x7B28, 0x5A66, 0x5A66, 0x7B28, 0xB46B, 0x93A9, 0x2943, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x7308, 0xB4AC, 0xB4AC, 0xAC4B, 0xAC4B, 0xAC4B, 0xAC4B, 0xAC4B, 0xAC4B, 0xB48C, 0xAC4B,
 0x2943, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0840, 0x0861,
 0x1081, 0x1081, 0x10A1, 0xB46B, 0x8B69, 0x93CA, 0x7B28, 0x18C2, 0x10A2, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x18C2,
 0x18C2, 0x18C2, 0x18E2, 0x2102, 0x93CA, 0x9BEA, 0x93CA, 0xBCCD, 0x4205, 0xBCCD, 0xAC8C, 0xB48C, 0xB48C, 0xB4AC, 0x7B49, 0xB4CD,
 0xAC8C, 0xAC6C, 0xAC6C, 0xAC4B, 0xAC6B, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1,
 0x20E2, 0xB46B, 0x93A9, 0xA40A, 0x6286, 0x1081, 0x1081, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x1081,
 0x1081, 0x10A1, 0xAC4B, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x8BA9, 0x3163, 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1,
 0x10A1, 0x10A1, 0x18C2, 0x7B28, 0x93A9, 0x2123, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2123, 0x8BA9, 0x8BA9, 0x2102,
 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2123, 0x93CA, 0xA42B, 0x2943, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123,
 0x2102, 0x4A25, 0xB48C, 0x39A4, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0020, 0x0020, 0x0840, 0x0840,
 0x0861, 0x0861, 0x1081, 0x1081, 0x10A1, 0xB48C, 0x18C2, 0x18C2, 0x9BEA, 0x4A05, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x2102, 0x6AE7, 0x93CA, 0x2943, 0x2963, 0xBCCD, 0x4A25, 0x940B, 0x31A4, 0x31A4, 0x31A4, 0x62C7,
 0x7B69, 0xBCED, 0x31A4, 0x2963, 0x2963, 0x2943, 0xBCAC, 0x2102, 0x2102, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18C2, 0xB48C, 0x2123, 0x18C2, 0x6286, 0x6AC7, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0020, 0x0020, 0x0840, 0x0861,
 0x0861, 0x1081, 0x10A1, 0x10A1, 0xAC4B, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x93A9, 0x3163, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x10A1,
 0x10A1, 0x18C2, 0x18C2, 0x18C2, 0xAC4B, 0x41C4, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102,
 0x41C4, 0xB48C, 0x2923, 0x2123, 0x2123, 0x2123, 0x2123, 0x7B28, 0xA42B, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943,
 0x2943, 0x2123, 0x2123, 0x2102, 0x2923, 0xB48C, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0861, 0x1081, 0x1081, 0x10A1, 0x18C2, 0xB48C, 0x18E2, 0x18E2, 0x18E2, 0xB46B, 0x2943, 0x18E2, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x2102, 0x41E5, 0xB48C, 0x2963, 0x2963, 0x3184, 0xBCED, 0x4A46, 0x9C0B, 0x39C4, 0x39C4,
 0x39C4, 0x6AE8, 0x8369, 0xBCED, 0x39C4, 0x3184, 0x3184, 0x2963, 0xBCCD, 0x2123, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x18C2, 0x18E2, 0x18E2, 0xAC4B, 0x49E5, 0x18E2, 0x18C2, 0x6287, 0x6AC7, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0840, 0x0020, 0x0840,
 0x0840, 0x0861, 0x1081, 0x1081, 0x10A1, 0x18C2, 0xAC6B, 0x18E2, 0x18E2, 0x2102, 0x2102, 0x93A9, 0x3184, 0x18E2, 0x18E2, 0x18C2,
 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0xA42B, 0x3184, 0x18E2, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2123, 0x2123, 0x2123,
 0x2123, 0x2123, 0x2123, 0x3184, 0xB48C, 0x2943, 0x2943, 0x2943, 0x3184, 0xBCCD, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963,
 0x2963, 0x2963, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0x5246, 0xA42B, 0x18C2, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x10A1, 0x18C2, 0xB48C, 0x18E2, 0x18E2, 0x2102, 0x2123, 0xB48C, 0x2102,
 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2123, 0x2943, 0xBCAC, 0x2963, 0x2963, 0x3184, 0x31A4, 0xBCED, 0x5266, 0x9C2B,
 0x39E5, 0x39E5, 0x39E5, 0x6B08, 0x8389, 0xC50E, 0x39E5, 0x31A4, 0x3184, 0x3184, 0xBCCD, 0x2943, 0x2123, 0x2123, 0x2102, 0x2102,
 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x7B48, 0x8348, 0x18E2, 0x18E2, 0x18E2, 0x62A7, 0x6AC7, 0x10A1, 0x10A1, 0x1081, 0x0861, 0x0840,
 0x0020, 0x0840, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18C2, 0xAC6B, 0x18E2, 0x2102, 0x2102, 0x2102, 0x93AA, 0x3984, 0x2102,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x7308, 0x5A66, 0x2102, 0x2102, 0x2102, 0x2102, 0x2123, 0x2123, 0x2123, 0x2123,
 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x5246, 0x93CA, 0x2963, 0x2963, 0x7308, 0x93EA, 0x2963, 0x3184, 0x3184, 0x3184,
 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0xB48C, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861,
 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18C2, 0xB48C, 0x18E2, 0x2102, 0x2102, 0x2102,
 0x41C4, 0xAC6B, 0x2102, 0x2102, 0x2102, 0x2102, 0x2123, 0x2123, 0x2123, 0xB48C, 0x39C4, 0x2963, 0x3184, 0x31A4, 0x39C4, 0xBD0D,
 0x5266, 0x9C2B, 0x4205, 0x4205, 0x4205, 0x6B08, 0x83AA, 0xC50E, 0x39E5, 0x39C4, 0x31A4, 0x3184, 0xBCCD, 0x2963, 0x2943, 0x2123,
 0x2123, 0x2123, 0x2102, 0x2102, 0x2102, 0x4A25, 0xA42B, 0x2102, 0x2102, 0x2102, 0x18E2, 0x62A7, 0x6AE7, 0x18C2, 0x10A1, 0x1081,
 0x0861, 0x0861, 0x0020, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0xAC6B, 0x2102, 0x2102, 0x2102, 0x2102, 0x93CA,
 0x39A4, 0x2102, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0xAC4B, 0x2102, 0x2102, 0x2102, 0x2123, 0x2123, 0x6AE7, 0xBCAC,
 0xB4AC, 0xB4AC, 0xBCAC, 0x7308, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0xA44B, 0x39C4, 0x3184, 0x9C0B, 0x62A7, 0x3184, 0x3184,
 0x3184, 0x7328, 0xBCCD, 0xB48C, 0xB48C, 0xB48C, 0xB48C, 0xBCCD, 0x2963, 0x2943, 0x2123, 0x2123, 0xB4AC, 0x18E2, 0x18C2, 0x10A1,
 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0xB48C, 0x2102, 0x2102,
 0x2123, 0x2123, 0x2123, 0x6AC7, 0x8BAA, 0x2123, 0x2123, 0x2123, 0x2123, 0x2943, 0xA42B, 0x5A66, 0x2963, 0x3184, 0x31A4, 0x31A4,
 0x39C4, 0xC50E, 0x5286, 0x9C4B, 0x4205, 0x4205, 0x4205, 0x6B28, 0x83AA, 0xC50E, 0x4205, 0x39C4, 0x39C4, 0x31A4, 0xBCED, 0x2963,
 0x2963, 0x2943, 0x2943, 0x2123, 0x2123, 0x2123, 0x3184, 0xB48C, 0x2123, 0x2102, 0x2102, 0x2102, 0x2102, 0x6AA7, 0x72E7, 0x18C2,
 0x10A1, 0x1081, 0x0861, 0x0861, 0x0020, 0x0840, 0x0861, 0x1081, 0x10A1, 0x10A1, 0x18C2, 0x18E2, 0xAC6B, 0x2102, 0x2123, 0x2123,
 0x2123, 0x93CA, 0x39A4, 0x2123, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x8369, 0x41C4, 0x2123, 0x2123, 0x2123, 0x2123, 0xAC6C,
 0xA42B, 0x2943, 0x2943, 0x2943, 0x2943, 0x9C0B, 0xB4AC, 0x2963, 0x2963, 0x2963, 0x3184, 0x41E5, 0x9C2B, 0x3184, 0x9C2B, 0x5A86,
 0x31A4, 0x31A4, 0x31A4, 0xBCED, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0xA44B, 0x5246, 0x2943, 0x2943, 0x2123, 0xB4AC, 0x18E2,
 0x18C2, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0xB48C,
 0x2102, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x93EA, 0x62A7, 0x2943, 0x2943, 0x2943, 0x8B89, 0x7B49, 0x2963, 0x3184, 0x3184,
 0x31A4, 0x39C4, 0x39E5, 0xC50E, 0x5287, 0x9C4C, 0x4225, 0x4225, 0x4225, 0x6B28, 0x83AA, 0xC52E, 0x4205, 0x39E5, 0x39C4, 0x31A4,
 0xBCED, 0x3184, 0x2963, 0x2963, 0x2943, 0x2943, 0x2943, 0x2943, 0xBCAC, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2102, 0x6AC7,
 0x72E7, 0x18C2, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0840, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x2102, 0xB46C, 0x2123,
 0x2123, 0x2943, 0x2943, 0x93CA, 0x39C4, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0xB4AC, 0x2123, 0x2123, 0x2123, 0x2123,
 0x8BAA, 0x8B89, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x7B49, 0x9C0B, 0x2963, 0x3184, 0x3184, 0x3184, 0xBCED, 0x31A4,
 0x9C2B, 0x5A87, 0x31A4, 0x31A4, 0x31A4, 0xBCED, 0x31A4, 0x3184, 0x3184, 0x3184, 0x3184, 0xA42B, 0x5266, 0x2963, 0x2943, 0x2123,
 0xB4AC, 0x18E2, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x10A1, 0x18C2,
 0x18E2, 0xB4AC, 0x2102, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2943, 0xAC6C, 0x4205, 0x2943, 0x62A7, 0xA42B, 0x2963, 0x3184,
 0x3184, 0x31A4, 0x31A4, 0x39C4, 0x39E5, 0xC50E, 0x5A87, 0x9C4C, 0x4225, 0x4225, 0x4225, 0x7328, 0x83AA, 0xC52E, 0x4205, 0x39E5,
 0x39C4, 0x39C4, 0xBCED, 0x3184, 0x3184, 0x2963, 0x2963, 0x2943, 0x2943, 0xAC6C, 0x41E5, 0x2943, 0x2943, 0x2123, 0x2123, 0x2123,
 0x2102, 0x6AC7, 0x72E8, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x2102,
 0xB46C, 0x2123, 0x2943, 0x2943, 0x2943, 0x93EA, 0x41C5, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0x2123, 0x9C0B, 0x2123, 0x2123,
 0x2943, 0x2943, 0xBCCC, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0xB4CD, 0x39C4, 0x3184, 0x31A4, 0x31A4,
 0x8BCA, 0x4A25, 0x9C2B, 0x5AA7, 0x39C4, 0x31A4, 0x31A4, 0xBCED, 0x31A4, 0x31A4, 0x3184, 0x3184, 0x3184, 0xA42B, 0x5266, 0x2963,
 0x2943, 0x2123, 0xBCAC, 0x2102, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1,
 0x10A1, 0x18C2, 0x18E2, 0xB4AC, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0xB4AC, 0x41E5, 0xB4AC, 0x3164,
 0x2963, 0x3184, 0x3184, 0x31A4, 0x39C4, 0x39E5, 0x39E5, 0xC50E, 0x5AA7, 0xA44C, 0x4225, 0x4225, 0x4225, 0x7328, 0x83AA, 0xC52E,
 0x4205, 0x39E5, 0x39C4, 0x39C4, 0xBCED, 0x3184, 0x3184, 0x2963, 0x2963, 0x2963, 0x8BA9, 0x7308, 0x2943, 0x2943, 0x2943, 0x2943,
 0x2123, 0x2123, 0x2123, 0x6AC7, 0x72E8, 0x18C2, 0x10A2, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2,
 0x2102, 0x39A4, 0x7B28, 0x2943, 0x2943, 0x2963, 0x2963, 0x62A7, 0x6AE7, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x41E5, 0x7308,
 0x2943, 0x2943, 0x2943, 0x62A7, 0x8389, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x7328, 0x7B48, 0x3184,
 0x31A4, 0x31A4, 0x6AE8, 0x7328, 0xA44B, 0x5AA7, 0x39C4, 0x39C4, 0x31A4, 0xBCED, 0x31A4, 0x31A4, 0x3184, 0x3184, 0x3184, 0xA42B,
 0x5A66, 0x2963, 0x2943, 0x2943, 0xBCAC, 0x2102, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0861, 0x0861,
 0x1081, 0x10A1, 0x18C2, 0x18C2, 0x18E2, 0xB4AC, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x8B89, 0x62A7,
 0x5A86, 0x2963, 0x3184, 0x3184, 0x31A4, 0x31A4, 0x39C4, 0x39E5, 0x39E5, 0xC52E, 0x5AA7, 0xA44C, 0x4225, 0x4225, 0x4225, 0x7328,
 0x83AA, 0xC52E, 0x4205, 0x39E5, 0x39C4, 0x39C4, 0xAC8C, 0xAC6C, 0xAC6C, 0xAC6C, 0xAC6C, 0x7B69, 0xBCCD, 0x2963, 0x2963, 0x2943,
 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0x6AC7, 0x72E8, 0x18C2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0861, 0x1081, 0x10A1,
 0x18C2, 0x18E2, 0x2102, 0xAC6C, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0xBCCD, 0x2963, 0x2963, 0x2963, 0x2943, 0x2943,
 0x5A66, 0x62A7, 0x2943, 0x2943, 0x2943, 0x7B49, 0x62A7, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x5A86,
 0x8BCA, 0x31A4, 0x31A4, 0x31A4, 0x5AA7, 0x83AA, 0xA44B, 0x5AA7, 0x39C4, 0x39C4, 0x31A4, 0xBCED, 0x31A4, 0x31A4, 0x3184, 0x3184,
 0x3184, 0xA42B, 0x5A66, 0x2963, 0x2943, 0x2943, 0xBCAC, 0x2102, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x18E2, 0xB4AC, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963,
 0x8BAA, 0x62A7, 0x62A7, 0x3184, 0x3184, 0x3184, 0x31A4, 0x39C4, 0x39C4, 0x39E5, 0x4205, 0xC52E, 0x5AA7, 0xA46C, 0x4225, 0x4225,
 0x4225, 0x7328, 0x83AA, 0xC52E, 0x4205, 0x39E5, 0x39C4, 0x39C4, 0x31A4, 0x31A4, 0x3184, 0x3184, 0x4205, 0x8369, 0xBCCD, 0x2963,
 0x2963, 0x2963, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0x6AC7, 0x72E8, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0861,
 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x2123, 0xA42B, 0x2943, 0x2963, 0x2963, 0x3184, 0x3184, 0x3184, 0x8389, 0x5266, 0x2963, 0x2963,
 0x2963, 0x2963, 0x5A66, 0x6AE7, 0x2943, 0x2943, 0x2943, 0x7308, 0x7308, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963,
 0x2963, 0x6AC7, 0x8389, 0x31A4, 0x31A4, 0x31A4, 0x62C7, 0x8389, 0xA44B, 0x5AA7, 0x39C4, 0x39C4, 0x31A4, 0xBCED, 0x31A4, 0x31A4,
 0x3184, 0x3184, 0x3184, 0xA42B, 0x5A66, 0x2963, 0x2943, 0x2943, 0xBCAC, 0x2102, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x18E2, 0xB4AC, 0x2123, 0x2943, 0x2943, 0x3184, 0x5A66, 0x5A66,
 0x5A66, 0x5A66, 0x9C0B, 0x62A7, 0x8369, 0x5A86, 0x5A87, 0x5AA7, 0x62A7, 0x39E5, 0x39C4, 0x39E5, 0x4205, 0xC52E, 0x5AA7, 0xA46C,
 0x4225, 0x4225, 0x4225, 0x7328, 0x83AA, 0xC52E, 0x4205, 0x39E5, 0x39C4, 0x39C4, 0x31A4, 0x3184, 0x3184, 0x3184, 0x4205, 0x8389,
 0xBCCD, 0x4205, 0x4205, 0x4205, 0x4205, 0x41E5, 0x2943, 0x2943, 0x2123, 0x6AC7, 0x72E8, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861,
 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x2102, 0xA44B, 0x3164, 0x2963, 0x2963, 0x9C2B, 0xA42B, 0x3184, 0x3184, 0x3184, 0xBCCD,
 0x3184, 0x3184, 0x2963, 0x2963, 0x39C4, 0x8BCA, 0x2963, 0x2963, 0x2963, 0x39A4, 0xB48C, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963,
