const unsigned short Tron/YouWinGerman[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1, 0x10A1,
 0x18C2, 0x18E2, 0x2102, 0x2102, 0x2123, 0x2123, 0x2123, 0x2123, 0x2102, 0x2102, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x1081, 0x0861,
 0x0861, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x0861,
 0x0861, 0x0861, 0x1081, 0x1081, 0x10A1, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x2102, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x10A2, 0x10A1, 0x10A1, 0x10A1,
 0x10A2, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840, 0x0841, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2102, 0x4A05, 0x62A7,
 0x6AC7, 0x6AC7, 0x6AC7, 0x6AE7, 0x6AE7, 0x6AC7, 0x31A4, 0x6AC7, 0x6AE7, 0x6AC7, 0x6AC7, 0x6AC7, 0x6AC7, 0x6AC7, 0x6AC7, 0x6AC7,
 0x6AC7, 0x6AC7, 0x6AC7, 0x6AC7, 0x3184, 0x4A05, 0x62A7, 0x5A46, 0x18E2, 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1,
 0x18C2, 0x18E2, 0x4A25, 0x6AC7, 0x5A66, 0x5266, 0x7308, 0x7308, 0x7308, 0x5266, 0x5A87, 0x6AE7, 0x6AC7, 0x62A7, 0x2123, 0x18C2,
 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x18C2, 0x18E2, 0x5225, 0x6AC7, 0x5246, 0x5246, 0x6AC7, 0x6AC7, 0x6AA7, 0x2943, 0x18C2,
 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x41E5, 0x62A7, 0x5A66, 0x39A4, 0x6AC7, 0x6AC7, 0x6AC7, 0x6AC7, 0x6AC7,
 0x6AC7, 0x6AC7, 0x6AC7, 0x6AC7, 0x6AE7, 0x6AE7, 0x6AE7, 0x62C7, 0x3184, 0x62C7, 0x6AE7, 0x6AC7, 0x6286, 0x2102, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x3184, 0x62A7, 0x62A7, 0x62A7, 0x6286, 0x41E4, 0x1081, 0x0861, 0x0840, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0840, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18E2, 0x62A7, 0x8369,
 0x6287, 0x41E5, 0x39A4, 0x39C4, 0x39C4, 0x39C4, 0x39C5, 0x8BCA, 0x6B08, 0x62A7, 0x39C5, 0x39C4, 0x39C4, 0x39C4, 0x39C4, 0x39C4,
 0x39C4, 0x39C4, 0x39C4, 0x39C4, 0x39C4, 0x4A25, 0x7B28, 0x8B89, 0x41E5, 0x5246, 0x72E8, 0x2102, 0x18E2, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18E2, 0x2102, 0x6286, 0x6AC7, 0x39C4, 0x9C0B, 0x8389, 0x5246, 0x4A25, 0x5266, 0x8389, 0x9C2B, 0x41E5, 0x39C4, 0x6AE8,
 0x5226, 0x2102, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x2102, 0x62A7, 0x62C7, 0x39C4, 0x93CA, 0x93EA, 0x4205, 0x39C4, 0x5A86,
 0x62A7, 0x2102, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x5226, 0x7308, 0x39A4, 0x93EA, 0x8369, 0x4A05, 0x39C4, 0x39C4,
 0x39C4, 0x39C4, 0x39C4, 0x39C4, 0x39C4, 0x39C4, 0x39C5, 0x41E5, 0x41E5, 0x62C7, 0x7B48, 0x8389, 0x41E5, 0x39C4, 0x8BA9, 0x39A4,
 0x2123, 0x2123, 0x2123, 0x2123, 0x41E5, 0x8BAA, 0x39C4, 0x3184, 0x39A4, 0x8BA9, 0x4A05, 0x10A1, 0x0861, 0x0840, 0x0840, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840, 0x0861, 0x1081, 0x10A1, 0x2102, 0x8349,
 0x4A25, 0x2943, 0x2963, 0x3184, 0x31A4, 0x31A4, 0x39C4, 0x39C4, 0x39C4, 0x93EA, 0x7328, 0x5A87, 0x31A4, 0x3184, 0x3184, 0x3184,
 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x31A4, 0x31A4, 0x4205, 0x7B49, 0x8BAA, 0x41E5, 0x2943, 0x4A25, 0x7308, 0x2123, 0x2102,
 0x18E2, 0x18E2, 0x2102, 0x2102, 0x62A7, 0x62C7, 0x2963, 0x31A4, 0x9C2B, 0x8BAA, 0x4A25, 0x39E5, 0x4A25, 0x8BAA, 0xA44B, 0x39C4,
 0x3184, 0x6AC7, 0x5266, 0x2123, 0x2102, 0x2102, 0x2102, 0x2102, 0x2103, 0x62A7, 0x62A7, 0x2963, 0x31A4, 0x93EA, 0x9C0B, 0x39C4,
 0x3184, 0x5266, 0x6AC7, 0x2123, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x5246, 0x6AE8, 0x2943, 0x2963, 0x93EA, 0x8389, 0x39C5,
 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x31A4, 0x31A4, 0x31A4, 0x31A4, 0x62A7, 0x7B69, 0x8389, 0x31A4, 0x3184,
 0x8B89, 0x41E5, 0x2963, 0x2963, 0x2943, 0x5A66, 0x8BAA, 0x3184, 0x2943, 0x39A4, 0x8BA9, 0x41E5, 0x18E2, 0x10A1, 0x1081, 0x0861,
 0x0840, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18E2,
 0x7B28, 0x39C4, 0x2943, 0x2963, 0x4205, 0x6B08, 0x7B49, 0x7B69, 0x7B69, 0x7B69, 0x7B69, 0xA44C, 0x7349, 0x5AA7, 0x39C4, 0x31A4,
 0x41E5, 0x8BCA, 0x8BAA, 0x8BAA, 0x8BAA, 0x8BAA, 0x8BAA, 0x8BAA, 0x8BAA, 0x8BCA, 0x5AA7, 0x8BCA, 0x41E5, 0x2963, 0x2943, 0x4A25,
 0x7B28, 0x2943, 0x2123, 0x2123, 0x2123, 0x6AC7, 0x62A7, 0x3183, 0x31A4, 0x39C4, 0xA44B, 0x8BCA, 0x4A46, 0x4205, 0x4A46, 0x8BCA,
 0xA44C, 0x39E5, 0x31A4, 0x6AE8, 0x5A86, 0x2943, 0x2943, 0x2123, 0x2123, 0x2123, 0x6AC7, 0x62A7, 0x2963, 0x3184, 0x39C4, 0x940B,
 0x9C0B, 0x41E5, 0x31A4, 0x5A86, 0x6AE8, 0x2943, 0x2943, 0x2123, 0x2123, 0x2123, 0x5A66, 0x6AE7, 0x2963, 0x3184, 0x3184, 0x9C0B,
 0x83AA, 0x4205, 0x31A4, 0x31A4, 0x5246, 0x8BCA, 0x8BAA, 0x8BAA, 0x8BAA, 0x8BAA, 0x8BAA, 0x8BCA, 0x8BCA, 0x93EA, 0x6AE8, 0x83AA,
 0x39C4, 0x39C4, 0x8BAA, 0x4205, 0x3184, 0x3184, 0x6AE8, 0x8369, 0x3184, 0x3184, 0x4205, 0x93CA, 0x41C4, 0x2123, 0x18E2, 0x18C2,
 0x1081, 0x0861, 0x0840, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840, 0x0861, 0x1081,
 0x18C2, 0x5225, 0x62A7, 0x2943, 0x2963, 0x62C7, 0x93EA, 0x5286, 0x6B08, 0x8BEA, 0x8BCA, 0x8BCA, 0x8BEA, 0x93EA, 0x7328, 0x62C7,
 0x39C4, 0x39C4, 0x4A25, 0x8389, 0x39C4, 0x39C4, 0x39C4, 0x39C4, 0x39C4, 0x39C4, 0x39C4, 0x39C4, 0x39C4, 0x8BCA, 0x4205, 0x3184,
 0x2963, 0x2963, 0x4A05, 0x7B48, 0x2963, 0x2943, 0x6AE8, 0x5A87, 0x2963, 0x3184, 0x31A4, 0x39E5, 0xA44C, 0x8BEA, 0x5266, 0x4225,
 0x4A66, 0x8BEA, 0xA46C, 0x39E5, 0x39C4, 0x6B08, 0x5AA7, 0x2963, 0x2963, 0x2943, 0x2943, 0x6AE8, 0x5A87, 0x2963, 0x3184, 0x31A4,
 0x39E5, 0x9C0B, 0x9C2B, 0x4205, 0x39C4, 0x5A87, 0x7308, 0x2963, 0x2963, 0x2943, 0x2943, 0x5A87, 0x6AC7, 0x2963, 0x3184, 0x31A4,
 0x31A4, 0x9C0B, 0x8BAA, 0x4205, 0x39C4, 0x39C4, 0x62C7, 0x6AE8, 0x39C4, 0x39C4, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5,
 0x5286, 0x8BAA, 0x39E5, 0x39E5, 0x8BCA, 0x4A26, 0x39C4, 0x7B69, 0x7348, 0x31A4, 0x31A4, 0x5A86, 0x93CA, 0x39C4, 0x2963, 0x2123,
 0x2102, 0x18C2, 0x10A1, 0x0861, 0x0840, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840,
 0x0861, 0x10A1, 0x18C2, 0x8369, 0x3163, 0x2943, 0x41E5, 0x93EA, 0x39C4, 0x83AA, 0x7328, 0x4205, 0x4205, 0x4205, 0x6B08, 0x6B08,
 0x7328, 0x62C7, 0x39E5, 0x39E5, 0x4A25, 0x93EA, 0x83AA, 0x8BAA, 0x8BAA, 0x8BCA, 0x7B69, 0x4225, 0x39E5, 0x39E5, 0x39C4, 0x93EA,
 0x4205, 0x3184, 0x3184, 0x2963, 0x2963, 0x4A05, 0x7B49, 0x7308, 0x5A86, 0x3184, 0x3184, 0x31A4, 0x39C4, 0x4205, 0xA46C, 0x8BEA,
 0x5266, 0x4225, 0x5266, 0x8BEA, 0xA46C, 0x4205, 0x39C4, 0x6B08, 0x7308, 0x4A05, 0x4205, 0x39C4, 0x7308, 0x5A86, 0x3184, 0x3184,
 0x31A4, 0x39C4, 0x41E5, 0x9C2B, 0x9C2B, 0x4205, 0x39C4, 0x5AA7, 0x8369, 0x4A05, 0x4205, 0x41E5, 0x62A7, 0x6AC7, 0x2963, 0x3184,
 0x3184, 0x31A4, 0x39C4, 0x9C2B, 0x8BCA, 0x4A25, 0x39E5, 0x39E5, 0x5A87, 0x93EA, 0x8BAA, 0x8BAA, 0x8BCA, 0x8BCA, 0x7328, 0x4205,
 0x4205, 0x4205, 0x5A87, 0x8BCA, 0x4205, 0x4205, 0x8BEA, 0x5266, 0x8BCA, 0x6B08, 0x39C4, 0x39C4, 0x5246, 0x9C0B, 0x8BAA, 0x8389,
 0x5266, 0x2943, 0x2102, 0x18C2, 0x10A1, 0x0861, 0x0840, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0020, 0x0840, 0x0861, 0x10A1, 0x18E2, 0x8B89, 0x2123, 0x2963, 0x6AE7, 0x5A86, 0x5266, 0x83AA, 0x4A46, 0x5266, 0x5266, 0x5286,
 0x8BEA, 0x4205, 0x7348, 0x62C7, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x4205, 0x62C7, 0x9C4B, 0x4A46, 0x39E5,
 0x39E5, 0x93EA, 0x4A25, 0x31A4, 0x3184, 0x3184, 0x2963, 0x2963, 0x7B49, 0x8389, 0x3184, 0x3184, 0x31A4, 0x31A4, 0x39C4, 0x4205,
 0xA46C, 0x8BEA, 0x5266, 0x4225, 0x5266, 0x8BEA, 0xA46C, 0x4205, 0x39C4, 0x4A26, 0x62C7, 0x62C7, 0x62A7, 0x8BAA, 0x8BAA, 0x3184,
 0x3184, 0x31A4, 0x31A4, 0x39C4, 0x4205, 0x9C2B, 0x9C2B, 0x4205, 0x39C4, 0x4205, 0x62C7, 0x62C7, 0x62A7, 0x8BCA, 0x8BCA, 0x3184,
 0x3184, 0x3184, 0x31A4, 0x39C4, 0x39C4, 0x9C2B, 0x8BCA, 0x4A46, 0x4205, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x4205, 0x4205,
 0x6B28, 0x9C2B, 0x4A26, 0x4205, 0x5AA7, 0x8BCA, 0x4205, 0x4205, 0x93EA, 0x62C7, 0x93EB, 0x39E5, 0x39E5, 0x39E5, 0x39C4, 0x39C4,
 0x31A4, 0x39C4, 0x7328, 0x7B49, 0x2123, 0x18E2, 0x10A1, 0x1081, 0x0840, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0020, 0x0840, 0x0861, 0x10A1, 0x18E2, 0x8B89, 0x2123, 0x2943, 0x62A7, 0x5AA7, 0x4205, 0x6AE8, 0x6AE8, 0x6B08,
 0x6B08, 0x6B08, 0x5266, 0x4205, 0x7348, 0x62C7, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x4205, 0x4205, 0x4205, 0x4205, 0x5286,
 0x940B, 0x39E5, 0x39E5, 0x93EA, 0x4A25, 0x31A4, 0x41E5, 0x7B49, 0x7B28, 0x7328, 0x93EA, 0x8BCA, 0x7B48, 0x7B48, 0x7B69, 0x5266,
 0x39E5, 0x4205, 0xA46C, 0x93EA, 0x5266, 0x4225, 0x5266, 0x8BEA, 0xA46C, 0x41E5, 0x39C4, 0x31A4, 0x31A4, 0x3184, 0x3184, 0x8389,
 0x9C0A, 0x7328, 0x7328, 0x7B49, 0x4A46, 0x39C4, 0x4205, 0x9C2B, 0x9C2B, 0x4205, 0x39C4, 0x31A4, 0x31A4, 0x3184, 0x3184, 0x8389,
 0x93CA, 0x7328, 0x7328, 0x7B48, 0x5266, 0x39C4, 0x39E5, 0x9C2B, 0x8BCA, 0x4A46, 0x4205, 0x4205, 0x4205, 0x4205, 0x4205, 0x4205,
 0x4205, 0x4205, 0x4205, 0x6B08, 0x83AA, 0x4205, 0x5AA7, 0x8BCA, 0x4205, 0x4205, 0x93EA, 0x62C7, 0x940B, 0x39E5, 0x39E5, 0x39E5,
 0x39E5, 0x39C4, 0x39C4, 0x31A4, 0x3184, 0x6AE8, 0x5A66, 0x18E2, 0x10A1, 0x1081, 0x0841, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840, 0x0861, 0x10A1, 0x18C2, 0x8348, 0x2943, 0x2943, 0x3184, 0x8BAA, 0x39C4, 0x31A4,
 0x39C4, 0x39C4, 0x39E5, 0x39E5, 0x39E5, 0x4205, 0x5287, 0x8BEA, 0x8BCA, 0x8BCA, 0x8BCA, 0x8BCA, 0x8BCA, 0x8BCA, 0x8BCA, 0x8BCA,
 0x8BCA, 0x8BCA, 0x9C2B, 0x4205, 0x39E5, 0x93EA, 0x4A26, 0x31A4, 0x4A25, 0x8369, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x3184,
