const unsigned short Tron/YouLoseGerman[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841, 0x0841, 0x0840, 0x0840, 0x0840, 0x0020,
 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861,
 0x0861, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081,
 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081,
 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0840,
 0x0840, 0x0840, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x10A1,
 0x10A1, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x1081,
 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x1081, 0x1081, 0x1081, 0x1081, 0x0861, 0x0860, 0x0840, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2102,
 0x2102, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18C2, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102,
 0x2102, 0x2102, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x2102, 0x2102,
 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x10A2, 0x10A1, 0x10A1, 0x10A2, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x2102, 0x2102, 0x2102,
 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A2, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x1081,
 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x0861, 0x18C2, 0x18C2, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x18C2,
 0x2102, 0x2923, 0x2923, 0x2943, 0x2943, 0x2943, 0x2963, 0x3163, 0x3163, 0x3163, 0x3164, 0x3184, 0x2963, 0x2923, 0x3163, 0x3163,
 0x2963, 0x2123, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x2102, 0x2943, 0x2963, 0x2963, 0x2963, 0x2923, 0x2102, 0x2102,
 0x2102, 0x2943, 0x2943, 0x2963, 0x3163, 0x3163, 0x3164, 0x2963, 0x3163, 0x3184, 0x3184, 0x3184, 0x3163, 0x2943, 0x3164, 0x3163,
 0x3163, 0x2963, 0x2963, 0x2963, 0x2963, 0x3163, 0x3163, 0x3163, 0x3164, 0x3184, 0x2963, 0x2123, 0x3163, 0x3163, 0x2963, 0x2923,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x2943, 0x2963, 0x3163, 0x3163, 0x2943, 0x2123, 0x2963, 0x2963, 0x2943,
 0x2943, 0x2943, 0x2963, 0x2963, 0x3163, 0x3163, 0x3163, 0x3164, 0x3184, 0x2963, 0x2123, 0x3163, 0x3163, 0x2963, 0x2923, 0x18E2,
 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x2923, 0x2923, 0x2123, 0x2102, 0x18C2, 0x1081, 0x0861, 0x0840, 0x0020, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861,
 0x1081, 0x20E2, 0x8B69, 0x8B69, 0x3143, 0x10A1, 0x10A1, 0x10A1, 0x10A2, 0x18C2, 0x8369, 0x8BA9, 0x8BA9, 0x93A9, 0x93AA, 0x93CA,
 0x93CA, 0x93CA, 0x93CA, 0x93CA, 0x93EA, 0x93EA, 0x93EA, 0x93EA, 0x62A7, 0xA42B, 0x9BEA, 0x93EA, 0x8BAA, 0x2123, 0x2102, 0x2102,
 0x2102, 0x2102, 0x2123, 0x8BA9, 0x9BEA, 0x93EA, 0x9BEA, 0xAC6C, 0x6AC7, 0x2123, 0x2943, 0x6AC7, 0x9C0B, 0x93CA, 0x93CA, 0x93CA,
 0x93EA, 0x93EA, 0x93EA, 0x8389, 0x9C0B, 0x9C0B, 0x9C0B, 0x8B89, 0x8369, 0x93EA, 0x93CA, 0x93CA, 0x93CA, 0x93CA, 0x93CA, 0x93CA,
 0x93CA, 0x93EA, 0x93EA, 0x93EA, 0x93EA, 0x9C0B, 0x5A87, 0xA44B, 0x9BEA, 0x9BEA, 0x9BEA, 0x2123, 0x2102, 0x2102, 0x2102, 0x2102,
 0x2123, 0x8349, 0x9C0A, 0x9BEA, 0x9BEA, 0xAC6B, 0x7B28, 0x7B28, 0x93CA, 0x93CA, 0x93CA, 0x93CA, 0x93CA, 0x93CA, 0x93CA, 0x93CA,
 0x93CA, 0x93EA, 0x93EA, 0x93EA, 0x9C0B, 0x5A86, 0xA44B, 0x9BEA, 0x93EA, 0x9C0B, 0x2943, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102,
 0x7308, 0x9BEA, 0x93CA, 0x93CA, 0xA40A, 0x7B08, 0x1081, 0x0861, 0x0840, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840, 0x0861, 0x0861, 0x1081, 0x4A05, 0x39A4, 0x2923, 0x5A66,
 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x8349, 0x2102, 0x2102, 0x2123, 0x2123, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x3184,
 0x3184, 0x3184, 0x8369, 0x7B49, 0x5A86, 0x2963, 0x2963, 0x93EA, 0x2943, 0x2123, 0x2123, 0x2123, 0x2123, 0x7308, 0x7328, 0x2963,
 0x2963, 0x41E5, 0x9C0B, 0x39C4, 0x2963, 0x7328, 0x7328, 0x3164, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x93EA, 0x8389, 0x39C4,
 0x3184, 0x39A4, 0x8BAA, 0x8BCA, 0x3184, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x3184, 0x3184, 0x3184,
 0x7328, 0x7B49, 0x6AE7, 0x2963, 0x2963, 0x93CA, 0x2963, 0x2123, 0x2123, 0x2123, 0x2123, 0x62C7, 0x8369, 0x2963, 0x2963, 0x39C4,
 0x9C2B, 0x41E5, 0x8BA9, 0x2963, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2964, 0x3184, 0x3184, 0x6AE7,
 0x7B49, 0x7328, 0x2964, 0x2963, 0x8BAA, 0x3184, 0x2123, 0x2123, 0x2123, 0x2123, 0x5A66, 0x8B89, 0x2943, 0x2123, 0x2943, 0x93CA,
 0x3984, 0x10A1, 0x1081, 0x0841, 0x0840, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0840, 0x0840, 0x0861, 0x1081, 0x10A1, 0x72E7, 0x18E2, 0x18C2, 0x7308, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x8369, 0x2103, 0x2123, 0x2943, 0x2943, 0x2963, 0x2963, 0x3184, 0x3184, 0x3184, 0x31A4, 0x31A4, 0x31A4, 0x8389, 0x8369, 0x5AA7,
 0x31A4, 0x3184, 0x93EA, 0x3164, 0x2963, 0x2943, 0x2943, 0x5A87, 0x8BCA, 0x3184, 0x3184, 0x39C4, 0x9C2B, 0x4A25, 0x3184, 0x5246,
 0x8BA9, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x3184, 0x3184, 0x93EA, 0x8BAA, 0x41E5, 0x31A4, 0x39C5, 0x8BCA, 0x8BCA, 0x31A4,
 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x31A4, 0x31A4, 0x31A4, 0x7348, 0x7B69, 0x6AE8, 0x31A4, 0x3184,
 0x93EA, 0x3184, 0x2963, 0x2943, 0x2943, 0x5246, 0x9BEA, 0x3184, 0x3184, 0x39A4, 0x9C0B, 0x5266, 0x3184, 0x8BAA, 0x3184, 0x2963,
 0x2963, 0x2963, 0x2963, 0x2964, 0x3184, 0x3184, 0x3184, 0x31A4, 0x31A4, 0x31A4, 0x6B08, 0x7B69, 0x7348, 0x31A4, 0x3184, 0x8BCA,
 0x39A4, 0x2963, 0x2943, 0x2943, 0x4A05, 0x9C0A, 0x3184, 0x2943, 0x2963, 0x8BA9, 0x5226, 0x18E2, 0x10A1, 0x1081, 0x0861, 0x0840,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840, 0x0861, 0x1081,
 0x1081, 0x20E2, 0x72E7, 0x18E2, 0x18E2, 0x6AC7, 0x2943, 0x18E2, 0x2102, 0x2102, 0x2102, 0x8369, 0x2123, 0x2943, 0x2943, 0x39C4,
 0x4A05, 0x4A25, 0x4A26, 0x4A46, 0x4A46, 0x5246, 0x5246, 0x5266, 0x8BCA, 0x8389, 0x62C7, 0x39C4, 0x31A4, 0x9C0B, 0x31A4, 0x3184,
 0x3184, 0x4A25, 0x9C2B, 0x39C4, 0x3184, 0x39A4, 0x93EA, 0x62A7, 0x31A4, 0x31A4, 0x8BCA, 0x4A25, 0x3184, 0x3184, 0x3184, 0x3184,
 0x3184, 0x3184, 0x31A4, 0x93EB, 0x8BAA, 0x4205, 0x39C4, 0x39E5, 0x8BCA, 0x93EA, 0x39A4, 0x31A4, 0x31A4, 0x41E5, 0x4A26, 0x4A26,
 0x4A46, 0x4A46, 0x4A46, 0x5246, 0x5246, 0x5266, 0x83AA, 0x7B69, 0x6B08, 0x39C4, 0x31A4, 0x93EA, 0x39A4, 0x3184, 0x3184, 0x41E5,
 0x9C2B, 0x41E5, 0x3184, 0x31A4, 0x8BAA, 0x6B08, 0x31A4, 0x31A4, 0x8BCA, 0x31A4, 0x3184, 0x3184, 0x39C4, 0x4A25, 0x4A25, 0x4A26,
